
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x0006a448, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x0006a3b0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x3005eeb0   0x00000014   Data   RO  4877     .constdata          F8x16.o
    0x3005eec4   0x00000020   Data   RO  4878     .constdata          F8x16.o
    0x3005eee4   0x0000000a   Data   RO  5206     .constdata          F10S_ASCII.o
    0x3005eeee   0x0000000a   Data   RO  5207     .constdata          F10S_ASCII.o
    0x3005eef8   0x0000000a   Data   RO  5208     .constdata          F10S_ASCII.o
    0x3005ef02   0x0000000a   Data   RO  5209     .constdata          F10S_ASCII.o
    0x3005ef0c   0x0000000a   Data   RO  5210     .constdata          F10S_ASCII.o
    0x3005ef16   0x0000000a   Data   RO  5211     .constdata          F10S_ASCII.o
    0x3005ef20   0x0000000a   Data   RO  5212     .constdata          F10S_ASCII.o
    0x3005ef2a   0x0000000a   Data   RO  5213     .constdata          F10S_ASCII.o
    0x3005ef34   0x0000000a   Data   RO  5214     .constdata          F10S_ASCII.o
    0x3005ef3e   0x0000000a   Data   RO  5215     .constdata          F10S_ASCII.o
    0x3005ef48   0x0000000a   Data   RO  5216     .constdata          F10S_ASCII.o
    0x3005ef52   0x0000000a   Data   RO  5217     .constdata          F10S_ASCII.o
    0x3005ef5c   0x0000000a   Data   RO  5218     .constdata          F10S_ASCII.o
    0x3005ef66   0x0000000a   Data   RO  5219     .constdata          F10S_ASCII.o
    0x3005ef70   0x0000000a   Data   RO  5220     .constdata          F10S_ASCII.o
    0x3005ef7a   0x0000000a   Data   RO  5221     .constdata          F10S_ASCII.o
    0x3005ef84   0x0000000a   Data   RO  5222     .constdata          F10S_ASCII.o
    0x3005ef8e   0x0000000a   Data   RO  5223     .constdata          F10S_ASCII.o
    0x3005ef98   0x0000000a   Data   RO  5224     .constdata          F10S_ASCII.o
    0x3005efa2   0x0000000a   Data   RO  5225     .constdata          F10S_ASCII.o
    0x3005efac   0x0000000a   Data   RO  5226     .constdata          F10S_ASCII.o
    0x3005efb6   0x0000000a   Data   RO  5227     .constdata          F10S_ASCII.o
    0x3005efc0   0x0000000a   Data   RO  5228     .constdata          F10S_ASCII.o
    0x3005efca   0x0000000a   Data   RO  5229     .constdata          F10S_ASCII.o
    0x3005efd4   0x0000000a   Data   RO  5230     .constdata          F10S_ASCII.o
    0x3005efde   0x0000000a   Data   RO  5231     .constdata          F10S_ASCII.o
    0x3005efe8   0x0000000a   Data   RO  5232     .constdata          F10S_ASCII.o
    0x3005eff2   0x0000000a   Data   RO  5233     .constdata          F10S_ASCII.o
    0x3005effc   0x0000000a   Data   RO  5234     .constdata          F10S_ASCII.o
    0x3005f006   0x0000000a   Data   RO  5235     .constdata          F10S_ASCII.o
    0x3005f010   0x0000000a   Data   RO  5236     .constdata          F10S_ASCII.o
    0x3005f01a   0x0000000a   Data   RO  5237     .constdata          F10S_ASCII.o
    0x3005f024   0x0000000a   Data   RO  5238     .constdata          F10S_ASCII.o
    0x3005f02e   0x0000000a   Data   RO  5239     .constdata          F10S_ASCII.o
    0x3005f038   0x0000000a   Data   RO  5240     .constdata          F10S_ASCII.o
    0x3005f042   0x0000000a   Data   RO  5241     .constdata          F10S_ASCII.o
    0x3005f04c   0x0000000a   Data   RO  5242     .constdata          F10S_ASCII.o
    0x3005f056   0x0000000a   Data   RO  5243     .constdata          F10S_ASCII.o
    0x3005f060   0x0000000a   Data   RO  5244     .constdata          F10S_ASCII.o
    0x3005f06a   0x0000000a   Data   RO  5245     .constdata          F10S_ASCII.o
    0x3005f074   0x0000000a   Data   RO  5246     .constdata          F10S_ASCII.o
    0x3005f07e   0x0000000a   Data   RO  5247     .constdata          F10S_ASCII.o
    0x3005f088   0x0000000a   Data   RO  5248     .constdata          F10S_ASCII.o
    0x3005f092   0x0000000a   Data   RO  5249     .constdata          F10S_ASCII.o
    0x3005f09c   0x0000000a   Data   RO  5250     .constdata          F10S_ASCII.o
    0x3005f0a6   0x0000000a   Data   RO  5251     .constdata          F10S_ASCII.o
    0x3005f0b0   0x0000000a   Data   RO  5252     .constdata          F10S_ASCII.o
    0x3005f0ba   0x0000000a   Data   RO  5253     .constdata          F10S_ASCII.o
    0x3005f0c4   0x0000000a   Data   RO  5254     .constdata          F10S_ASCII.o
    0x3005f0ce   0x0000000a   Data   RO  5255     .constdata          F10S_ASCII.o
    0x3005f0d8   0x0000000a   Data   RO  5256     .constdata          F10S_ASCII.o
    0x3005f0e2   0x0000000a   Data   RO  5257     .constdata          F10S_ASCII.o
    0x3005f0ec   0x0000000a   Data   RO  5258     .constdata          F10S_ASCII.o
    0x3005f0f6   0x0000000a   Data   RO  5259     .constdata          F10S_ASCII.o
    0x3005f100   0x0000000a   Data   RO  5260     .constdata          F10S_ASCII.o
    0x3005f10a   0x0000000a   Data   RO  5261     .constdata          F10S_ASCII.o
    0x3005f114   0x0000000a   Data   RO  5262     .constdata          F10S_ASCII.o
    0x3005f11e   0x0000000a   Data   RO  5263     .constdata          F10S_ASCII.o
    0x3005f128   0x0000000a   Data   RO  5264     .constdata          F10S_ASCII.o
    0x3005f132   0x0000000a   Data   RO  5265     .constdata          F10S_ASCII.o
    0x3005f13c   0x0000000a   Data   RO  5266     .constdata          F10S_ASCII.o
    0x3005f146   0x0000000a   Data   RO  5267     .constdata          F10S_ASCII.o
    0x3005f150   0x0000000a   Data   RO  5268     .constdata          F10S_ASCII.o
    0x3005f15a   0x0000000a   Data   RO  5269     .constdata          F10S_ASCII.o
    0x3005f164   0x0000000a   Data   RO  5270     .constdata          F10S_ASCII.o
    0x3005f16e   0x0000000a   Data   RO  5271     .constdata          F10S_ASCII.o
    0x3005f178   0x0000000a   Data   RO  5272     .constdata          F10S_ASCII.o
    0x3005f182   0x0000000a   Data   RO  5273     .constdata          F10S_ASCII.o
    0x3005f18c   0x0000000a   Data   RO  5274     .constdata          F10S_ASCII.o
    0x3005f196   0x0000000a   Data   RO  5275     .constdata          F10S_ASCII.o
    0x3005f1a0   0x0000000a   Data   RO  5276     .constdata          F10S_ASCII.o
    0x3005f1aa   0x0000000a   Data   RO  5277     .constdata          F10S_ASCII.o
    0x3005f1b4   0x0000000a   Data   RO  5278     .constdata          F10S_ASCII.o
    0x3005f1be   0x0000000a   Data   RO  5279     .constdata          F10S_ASCII.o
    0x3005f1c8   0x0000000a   Data   RO  5280     .constdata          F10S_ASCII.o
    0x3005f1d2   0x0000000a   Data   RO  5281     .constdata          F10S_ASCII.o
    0x3005f1dc   0x0000000a   Data   RO  5282     .constdata          F10S_ASCII.o
    0x3005f1e6   0x0000000a   Data   RO  5283     .constdata          F10S_ASCII.o
    0x3005f1f0   0x0000000a   Data   RO  5284     .constdata          F10S_ASCII.o
    0x3005f1fa   0x0000000a   Data   RO  5285     .constdata          F10S_ASCII.o
    0x3005f204   0x0000000a   Data   RO  5286     .constdata          F10S_ASCII.o
    0x3005f20e   0x0000000a   Data   RO  5287     .constdata          F10S_ASCII.o
    0x3005f218   0x0000000a   Data   RO  5288     .constdata          F10S_ASCII.o
    0x3005f222   0x0000000a   Data   RO  5289     .constdata          F10S_ASCII.o
    0x3005f22c   0x0000000a   Data   RO  5290     .constdata          F10S_ASCII.o
    0x3005f236   0x0000000a   Data   RO  5291     .constdata          F10S_ASCII.o
    0x3005f240   0x0000000a   Data   RO  5292     .constdata          F10S_ASCII.o
    0x3005f24a   0x0000000a   Data   RO  5293     .constdata          F10S_ASCII.o
    0x3005f254   0x0000000a   Data   RO  5294     .constdata          F10S_ASCII.o
    0x3005f25e   0x0000000a   Data   RO  5295     .constdata          F10S_ASCII.o
    0x3005f268   0x0000000a   Data   RO  5296     .constdata          F10S_ASCII.o
    0x3005f272   0x0000000a   Data   RO  5297     .constdata          F10S_ASCII.o
    0x3005f27c   0x0000000a   Data   RO  5298     .constdata          F10S_ASCII.o
    0x3005f286   0x0000000a   Data   RO  5299     .constdata          F10S_ASCII.o
    0x3005f290   0x0000000a   Data   RO  5300     .constdata          F10S_ASCII.o
    0x3005f29a   0x00000002   PAD
    0x3005f29c   0x00000300   Data   RO  5301     .constdata          F10S_ASCII.o
    0x3005f59c   0x0000000c   Data   RO  5302     .constdata          F10S_ASCII.o
    0x3005f5a8   0x00000020   Data   RO  5303     .constdata          F10S_ASCII.o
    0x3005f5c8   0x0000000d   Data   RO  5310     .constdata          F13_1.o
    0x3005f5d5   0x0000000d   Data   RO  5311     .constdata          F13_1.o
    0x3005f5e2   0x0000000d   Data   RO  5312     .constdata          F13_1.o
    0x3005f5ef   0x0000000d   Data   RO  5313     .constdata          F13_1.o
    0x3005f5fc   0x0000000d   Data   RO  5314     .constdata          F13_1.o
    0x3005f609   0x0000000d   Data   RO  5315     .constdata          F13_1.o
    0x3005f616   0x0000000d   Data   RO  5316     .constdata          F13_1.o
    0x3005f623   0x0000000d   Data   RO  5317     .constdata          F13_1.o
    0x3005f630   0x0000000d   Data   RO  5318     .constdata          F13_1.o
    0x3005f63d   0x0000001a   Data   RO  5319     .constdata          F13_1.o
    0x3005f657   0x0000000d   Data   RO  5320     .constdata          F13_1.o
    0x3005f664   0x0000000d   Data   RO  5321     .constdata          F13_1.o
    0x3005f671   0x0000000d   Data   RO  5322     .constdata          F13_1.o
    0x3005f67e   0x0000000d   Data   RO  5323     .constdata          F13_1.o
    0x3005f68b   0x0000001a   Data   RO  5324     .constdata          F13_1.o
    0x3005f6a5   0x0000000d   Data   RO  5325     .constdata          F13_1.o
    0x3005f6b2   0x0000000d   Data   RO  5326     .constdata          F13_1.o
    0x3005f6bf   0x0000000d   Data   RO  5327     .constdata          F13_1.o
    0x3005f6cc   0x0000000d   Data   RO  5328     .constdata          F13_1.o
    0x3005f6d9   0x0000000d   Data   RO  5329     .constdata          F13_1.o
    0x3005f6e6   0x0000000d   Data   RO  5330     .constdata          F13_1.o
    0x3005f6f3   0x0000000d   Data   RO  5331     .constdata          F13_1.o
    0x3005f700   0x0000000d   Data   RO  5332     .constdata          F13_1.o
    0x3005f70d   0x0000000d   Data   RO  5333     .constdata          F13_1.o
    0x3005f71a   0x0000000d   Data   RO  5334     .constdata          F13_1.o
    0x3005f727   0x0000000d   Data   RO  5335     .constdata          F13_1.o
    0x3005f734   0x0000000d   Data   RO  5336     .constdata          F13_1.o
    0x3005f741   0x0000000d   Data   RO  5337     .constdata          F13_1.o
    0x3005f74e   0x0000001a   Data   RO  5338     .constdata          F13_1.o
    0x3005f768   0x0000001a   Data   RO  5339     .constdata          F13_1.o
    0x3005f782   0x0000001a   Data   RO  5340     .constdata          F13_1.o
    0x3005f79c   0x0000000d   Data   RO  5341     .constdata          F13_1.o
    0x3005f7a9   0x0000000d   Data   RO  5342     .constdata          F13_1.o
    0x3005f7b6   0x0000000d   Data   RO  5343     .constdata          F13_1.o
    0x3005f7c3   0x0000000d   Data   RO  5344     .constdata          F13_1.o
    0x3005f7d0   0x0000000d   Data   RO  5345     .constdata          F13_1.o
    0x3005f7dd   0x0000000d   Data   RO  5346     .constdata          F13_1.o
    0x3005f7ea   0x0000000d   Data   RO  5347     .constdata          F13_1.o
    0x3005f7f7   0x0000001a   Data   RO  5348     .constdata          F13_1.o
    0x3005f811   0x0000000d   Data   RO  5349     .constdata          F13_1.o
    0x3005f81e   0x0000000d   Data   RO  5350     .constdata          F13_1.o
    0x3005f82b   0x0000000d   Data   RO  5351     .constdata          F13_1.o
    0x3005f838   0x0000000d   Data   RO  5352     .constdata          F13_1.o
    0x3005f845   0x0000000d   Data   RO  5353     .constdata          F13_1.o
    0x3005f852   0x0000000d   Data   RO  5354     .constdata          F13_1.o
    0x3005f85f   0x0000000d   Data   RO  5355     .constdata          F13_1.o
    0x3005f86c   0x0000000d   Data   RO  5356     .constdata          F13_1.o
    0x3005f879   0x0000000d   Data   RO  5357     .constdata          F13_1.o
    0x3005f886   0x0000000d   Data   RO  5358     .constdata          F13_1.o
    0x3005f893   0x0000000d   Data   RO  5359     .constdata          F13_1.o
    0x3005f8a0   0x0000000d   Data   RO  5360     .constdata          F13_1.o
    0x3005f8ad   0x0000000d   Data   RO  5361     .constdata          F13_1.o
    0x3005f8ba   0x0000000d   Data   RO  5362     .constdata          F13_1.o
    0x3005f8c7   0x0000000d   Data   RO  5363     .constdata          F13_1.o
    0x3005f8d4   0x0000000d   Data   RO  5364     .constdata          F13_1.o
    0x3005f8e1   0x0000000d   Data   RO  5365     .constdata          F13_1.o
    0x3005f8ee   0x0000000d   Data   RO  5366     .constdata          F13_1.o
    0x3005f8fb   0x0000000d   Data   RO  5367     .constdata          F13_1.o
    0x3005f908   0x0000000d   Data   RO  5368     .constdata          F13_1.o
    0x3005f915   0x0000000d   Data   RO  5369     .constdata          F13_1.o
    0x3005f922   0x0000000d   Data   RO  5370     .constdata          F13_1.o
    0x3005f92f   0x0000000d   Data   RO  5371     .constdata          F13_1.o
    0x3005f93c   0x0000000d   Data   RO  5372     .constdata          F13_1.o
    0x3005f949   0x0000000d   Data   RO  5373     .constdata          F13_1.o
    0x3005f956   0x0000000d   Data   RO  5374     .constdata          F13_1.o
    0x3005f963   0x0000000d   Data   RO  5375     .constdata          F13_1.o
    0x3005f970   0x0000000d   Data   RO  5376     .constdata          F13_1.o
    0x3005f97d   0x0000000d   Data   RO  5377     .constdata          F13_1.o
    0x3005f98a   0x0000000d   Data   RO  5378     .constdata          F13_1.o
    0x3005f997   0x0000000d   Data   RO  5379     .constdata          F13_1.o
    0x3005f9a4   0x0000001a   Data   RO  5380     .constdata          F13_1.o
    0x3005f9be   0x0000000d   Data   RO  5381     .constdata          F13_1.o
    0x3005f9cb   0x0000000d   Data   RO  5382     .constdata          F13_1.o
    0x3005f9d8   0x0000000d   Data   RO  5383     .constdata          F13_1.o
    0x3005f9e5   0x0000000d   Data   RO  5384     .constdata          F13_1.o
    0x3005f9f2   0x0000000d   Data   RO  5385     .constdata          F13_1.o
    0x3005f9ff   0x0000000d   Data   RO  5386     .constdata          F13_1.o
    0x3005fa0c   0x0000000d   Data   RO  5387     .constdata          F13_1.o
    0x3005fa19   0x0000000d   Data   RO  5388     .constdata          F13_1.o
    0x3005fa26   0x0000000d   Data   RO  5389     .constdata          F13_1.o
